Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | 6.03        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.998       |
|    value_loss           | 16.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -8.28        |
| time/                   |              |
|    fps                  | 1866         |
|    iterations           | 7            |
|    time_elapsed         | 19           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0022849455 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.5         |
|    explained_variance   | -0.00662     |
|    learning_rate        | 0.0002       |
|    loss                 | 3.2          |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.997        |
|    value_loss           | 9.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -8.31        |
| time/                   |              |
|    fps                  | 1861         |
|    iterations           | 8            |
|    time_elapsed         | 22           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0024124563 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.49        |
|    explained_variance   | -0.0149      |
|    learning_rate        | 0.0002       |
|    loss                 | 1.59         |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.996        |
|    value_loss           | 4.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7           |
|    ep_rew_mean          | -8.23       |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 9           |
|    time_elapsed         | 24          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.003283965 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.48       |
|    explained_variance   | -0.00867    |
|    learning_rate        | 0.0002      |
|    loss                 | 0.796       |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.994       |
|    value_loss           | 2.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -8.21        |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 10           |
|    time_elapsed         | 27           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0041736155 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.47        |
|    explained_variance   | -0.00973     |
|    learning_rate        | 0.0002       |
|    loss                 | 0.727        |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.993        |
|    value_loss           | 1.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -8.17        |
| time/                   |              |
|    fps                  | 1851         |
|    iterations           | 11           |
|    time_elapsed         | 30           |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0025875168 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.46        |
|    explained_variance   | 9.23e-05     |
|    learning_rate        | 0.0002       |
|    loss                 | 0.698        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.987        |
|    value_loss           | 1.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -8.15        |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 12           |
|    time_elapsed         | 33           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0022384375 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.44        |
|    explained_variance   | 0.00928      |
|    learning_rate        | 0.0002       |
|    loss                 | 0.678        |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.989        |
|    value_loss           | 1.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -8.16        |
| time/                   |              |
|    fps                  | 1839         |
|    iterations           | 13           |
|    time_elapsed         | 36           |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0031192228 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.44        |
|    explained_variance   | 0.0173       |
|    learning_rate        | 0.0002       |
|    loss                 | 0.75         |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.987        |
|    value_loss           | 1.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -8.12        |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 14           |
|    time_elapsed         | 39           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0033914663 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0.031        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.712        |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.986        |
|    value_loss           | 1.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -8.08        |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 15           |
|    time_elapsed         | 41           |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0036481987 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.42        |
|    explained_variance   | 0.0553       |
|    learning_rate        | 0.0002       |
|    loss                 | 0.702        |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.984        |
|    value_loss           | 1.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -8.06        |
| time/                   |              |
|    fps                  | 1819         |
|    iterations           | 16           |
|    time_elapsed         | 45           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0031105976 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.41        |
|    explained_variance   | 0.0882       |
|    learning_rate        | 0.0002       |
|    loss                 | 0.643        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.982        |
|    value_loss           | 1.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7           |
|    ep_rew_mean          | -8.07       |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 17          |
|    time_elapsed         | 47          |
|    total_timesteps      | 87040       |
| train/                  |             |
|    approx_kl            | 0.004080859 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.625       |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.983       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7           |
|    ep_rew_mean          | -8.06       |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 18          |
|    time_elapsed         | 50          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.002431073 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.566       |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.982       |
|    value_loss           | 1.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -8.05        |
| time/                   |              |
|    fps                  | 1810         |
|    iterations           | 19           |
|    time_elapsed         | 53           |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0035052027 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.4         |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.539        |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.982        |
|    value_loss           | 1.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -8.01        |
| time/                   |              |
|    fps                  | 1806         |
|    iterations           | 20           |
|    time_elapsed         | 56           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0020195695 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.4         |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.446        |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.981        |
|    value_loss           | 1            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7           |
|    ep_rew_mean          | -7.98       |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 21          |
|    time_elapsed         | 59          |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.003293163 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.39       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.389       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.981       |
|    value_loss           | 0.876       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.98        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 22           |
|    time_elapsed         | 62           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0018547142 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.39        |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.304        |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.979        |
|    value_loss           | 0.709        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7           |
|    ep_rew_mean          | -7.93       |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 23          |
|    time_elapsed         | 65          |
|    total_timesteps      | 117760      |
| train/                  |             |
|    approx_kl            | 0.003745494 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.227       |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.977       |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 1801        |
|    iterations           | 24          |
|    time_elapsed         | 68          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.003896701 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.147       |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.975       |
|    value_loss           | 0.403       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.9         |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 25           |
|    time_elapsed         | 71           |
|    total_timesteps      | 128000       |
| train/                  |              |
|    approx_kl            | 0.0036675197 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.36        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0857       |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.975        |
|    value_loss           | 0.272        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7           |
|    ep_rew_mean          | -7.86       |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 26          |
|    time_elapsed         | 73          |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.003569287 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0494      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.974       |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7           |
|    ep_rew_mean          | -7.87       |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 27          |
|    time_elapsed         | 76          |
|    total_timesteps      | 138240      |
| train/                  |             |
|    approx_kl            | 0.003654717 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.35       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0205      |
|    n_updates            | 208         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.974       |
|    value_loss           | 0.0963      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.84        |
| time/                   |              |
|    fps                  | 1798         |
|    iterations           | 28           |
|    time_elapsed         | 79           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0039800094 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.35        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00407      |
|    n_updates            | 216          |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.972        |
|    value_loss           | 0.054        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.83        |
| time/                   |              |
|    fps                  | 1798         |
|    iterations           | 29           |
|    time_elapsed         | 82           |
|    total_timesteps      | 148480       |
| train/                  |              |
|    approx_kl            | 0.0030944184 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.33        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0002       |
|    loss                 | -0.00116     |
|    n_updates            | 224          |
|    policy_gradient_loss | -0.0059      |
|    std                  | 0.969        |
|    value_loss           | 0.0368       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7           |
|    ep_rew_mean          | -7.81       |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 30          |
|    time_elapsed         | 85          |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.004288258 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.004      |
|    n_updates            | 232         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.967       |
|    value_loss           | 0.0302      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.77        |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 31           |
|    time_elapsed         | 88           |
|    total_timesteps      | 158720       |
| train/                  |              |
|    approx_kl            | 0.0034494505 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.3         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.000205     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00632     |
|    std                  | 0.966        |
|    value_loss           | 0.0282       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.78        |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 32           |
|    time_elapsed         | 91           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0031912234 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.29        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0002       |
|    loss                 | -5.65e-05    |
|    n_updates            | 248          |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.964        |
|    value_loss           | 0.0274       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.76        |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 33           |
|    time_elapsed         | 93           |
|    total_timesteps      | 168960       |
| train/                  |              |
|    approx_kl            | 0.0039044023 |
|    clip_fraction        | 0.0983       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.27        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0002       |
|    loss                 | -0.00228     |
|    n_updates            | 256          |
|    policy_gradient_loss | -0.00755     |
|    std                  | 0.961        |
|    value_loss           | 0.0272       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.74        |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 34           |
|    time_elapsed         | 96           |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0027901304 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.26        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00265      |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.959        |
|    value_loss           | 0.0273       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.75        |
| time/                   |              |
|    fps                  | 1794         |
|    iterations           | 35           |
|    time_elapsed         | 99           |
|    total_timesteps      | 179200       |
| train/                  |              |
|    approx_kl            | 0.0024817344 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.25        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0002       |
|    loss                 | -0.00114     |
|    n_updates            | 272          |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.958        |
|    value_loss           | 0.0274       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.74        |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 36           |
|    time_elapsed         | 103          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0029787885 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.24        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00229      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.957        |
|    value_loss           | 0.0271       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.74        |
| time/                   |              |
|    fps                  | 1781         |
|    iterations           | 37           |
|    time_elapsed         | 106          |
|    total_timesteps      | 189440       |
| train/                  |              |
|    approx_kl            | 0.0026564447 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.22        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0002       |
|    loss                 | -0.00207     |
|    n_updates            | 288          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.953        |
|    value_loss           | 0.0268       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7           |
|    ep_rew_mean          | -7.73       |
| time/                   |             |
|    fps                  | 1776        |
|    iterations           | 38          |
|    time_elapsed         | 109         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.002675663 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.2        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00306     |
|    n_updates            | 296         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.95        |
|    value_loss           | 0.0263      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.73        |
| time/                   |              |
|    fps                  | 1769         |
|    iterations           | 39           |
|    time_elapsed         | 112          |
|    total_timesteps      | 199680       |
| train/                  |              |
|    approx_kl            | 0.0018084003 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.18        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00325      |
|    n_updates            | 304          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.949        |
|    value_loss           | 0.0263       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.71        |
| time/                   |              |
|    fps                  | 1765         |
|    iterations           | 40           |
|    time_elapsed         | 116          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0023731356 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.18        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0002       |
|    loss                 | -0.00107     |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.949        |
|    value_loss           | 0.0258       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7           |
|    ep_rew_mean          | -7.72       |
| time/                   |             |
|    fps                  | 1762        |
|    iterations           | 41          |
|    time_elapsed         | 119         |
|    total_timesteps      | 209920      |
| train/                  |             |
|    approx_kl            | 0.002425102 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.18       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00166     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.948       |
|    value_loss           | 0.0251      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.72        |
| time/                   |              |
|    fps                  | 1761         |
|    iterations           | 42           |
|    time_elapsed         | 122          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0026384438 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.17        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00483      |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.946        |
|    value_loss           | 0.0254       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.71        |
| time/                   |              |
|    fps                  | 1761         |
|    iterations           | 43           |
|    time_elapsed         | 125          |
|    total_timesteps      | 220160       |
| train/                  |              |
|    approx_kl            | 0.0023163843 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.16        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0012       |
|    n_updates            | 336          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.946        |
|    value_loss           | 0.0232       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.71        |
| time/                   |              |
|    fps                  | 1760         |
|    iterations           | 44           |
|    time_elapsed         | 127          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0030369621 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.16        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0002       |
|    loss                 | -0.00129     |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.945        |
|    value_loss           | 0.0224       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.7         |
| time/                   |              |
|    fps                  | 1759         |
|    iterations           | 45           |
|    time_elapsed         | 130          |
|    total_timesteps      | 230400       |
| train/                  |              |
|    approx_kl            | 0.0024338092 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.14        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0002       |
|    loss                 | -0.000764    |
|    n_updates            | 352          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.942        |
|    value_loss           | 0.0225       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7           |
|    ep_rew_mean          | -7.7        |
| time/                   |             |
